smiles_standarized,label,where
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C)cn2)nc(-c2ccncc2)nc1OC,0.27000001,['admetlab2']
O=[N+]([O-])OC[C@H](O)CO,0.75999999,['admetlab2']
Nc1ccncc1,2.5999999,['admetlab2']
COC(=O)C(c1ccccc1)[C@H]1CCCCN1,2.6500001,['admetlab2']
Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,4.5999999,['admetlab2']
O=NN(CCCl)C(=O)NCCCl,1.2,['admetlab2']
N=C(N)NCCCCC1NC(=O)CCSSCC(C(N)=O)NC(=O)C2CCCN2C(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(CC(=O)O)NC(=O)CNC1=O,0.17,['admetlab2']
Cn1c(=O)c2[nH]cnc2n(C)c1=O,0.50999999,['admetlab2']
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1.9,['admetlab2']
CC(Oc1ccccc1)C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12,0.30000001,['admetlab2']
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1.6,['admetlab2']
Cc1nccn1CCC(C(N)=O)(c1ccccc1)c1ccccc1,1.51,['admetlab2']
N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,1.36,['admetlab2']
CC1=C2CC(=O)C=CC2(C)C2C(O)CC3(C)C(CCC3(O)C(=O)CO)C2C1,1.2,['admetlab2']
NCC1CCC(C(=O)O)CC1,0.38,['admetlab2']
CC(=O)O[C@H]1C[C@]2(O)[C@H]3CC[C@H]4C[C@H](O[C@H]5C[C@@H](O)[C@@H](O[C@H]6C[C@@H](O)[C@@H](O[C@H]7C[C@@H](O)[C@@H](O)[C@H](C)O7)[C@H](C)O6)[C@H](C)O5)CC[C@@]4(C)[C@H]3CC[C@]2(C)[C@H]1C1=CC(=O)OC1,0.77999997,['admetlab2']
CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,0.38,['admetlab2']
CCCCN1CCCC1C(=O)Nc1c(C)cc(C)cc1C,1.73,['admetlab2']
CN(C)Cc1c(C(=O)NCCOc2ccc(C(O)=NO)cc2)oc2ccccc12,2.5999999,['admetlab2']
NC(=O)N1c2ccccc2CC(O)c2ccccc21,0.72000003,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(Cn3cc[n+]4c3CCC=N4)CS[C@H]12)c1nsc(N)n1,0.23999999,['admetlab2']
CN(CC(N)=O)C(=O)N(CCCl)N=O,0.75999999,['admetlab2']
CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,2.0,['admetlab2']
CN(C)N=Nc1[nH]cnc1C(N)=O,1.2,['admetlab2']
CC(C)[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@@H]2CSSC[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(=O)N2,0.38,['admetlab2']
NCc1ccccc1CC(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nnnn3CC(=O)O)CSC12,0.17,['admetlab2']
CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,1.6,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1,0.28,['admetlab2']
CCCN1CCCCC1C(=O)Nc1c(C)cccc1C,0.75,['admetlab2']
CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0.27000001,['admetlab2']
COC1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CSC21,0.13,['admetlab2']
C[C@@H]1CCC[C@H](C)N1CCCC(O)(c1ccccc1)c1ccccn1,1.4,['admetlab2']
COc1cc(C(=O)C(=O)N2CCCCC2C(=O)OC(CCCc2cccnc2)CCCc2cccnc2)cc(OC)c1OC,1.34,['admetlab2']
NS(=O)(=O)c1ccc(S(=O)(=O)Nc2cccc3c(Cl)c[nH]c23)cc1,0.68000001,['admetlab2']
NC(C(=O)O)C1CC(Cl)=NO1,0.5,['admetlab2']
C#CC1(O)C=CC2C3CC=C4CC(=O)CCC4C3CCC21CC,0.46000001,['admetlab2']
CN(C(=O)CO)c1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)NC[C@H](O)CO)c1I,0.23,['admetlab2']
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc(Cl)c1Cl,4.4000001,['admetlab2']
CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,0.64999998,['admetlab2']
CCC[C@@H]1CC(C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1,0.79000002,['admetlab2']
Cn1c(=N)c(NC(=O)NCCN)cn1CC1=C(C(=O)O)N2C(=O)C(=NC(=O)C(NOC(C)(C)C(=O)O)c3nsc(N)n3)[C@H]2SC1,0.17,['admetlab2']
COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC,0.1,['admetlab2']
Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,7.6999998,['admetlab2']
COc1cc([S+](C)[O-])ccc1-c1nc2ccncc2[nH]1,1.67,['admetlab2']
O=[N+]([O-])OC1COC2C(O[N+](=O)[O-])COC12,1.9,['admetlab2']
O=C(O)CCCCO/N=C(\c1cccnc1)c1cccc(C(F)(F)F)c1,0.43000001,['admetlab2']
CC1(C)OC2CC3C4CC=C5CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,1.4,['admetlab2']
CN(C)C[C@H](c1ccc(O)cc1)C1(O)CCCCC1,3.5,['admetlab2']
CC(C)CC(NC(=O)CNC(=O)C(CCC(N)=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCCN=C(N)N)NC(=O)C(CCC(N)=O)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)CNC(=O)C(CCC(=O)O)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)C(NC(=O)CNC(=O)C(CC(=O)O)NC(=O)C(CO)NC(=O)C(N)Cc1cnc[nH]1)[C@@H](C)O)[C@@H](C)O)C(=O)NC(C(N)=O)C(C)C,0.16,['admetlab2']
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,0.097000003,['admetlab2']
Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1,0.54000002,['admetlab2']
COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@@H](O)C2)cc1OC,1.8,['admetlab2']
O=C1c2ccccc2OCN1CCO[N+](=O)[O-],0.68000001,['admetlab2']
CC(C)(C)/[N+]([O-])=C/c1ccc(S(=O)(=O)O)cc1S(=O)(=O)O,0.18000001,['admetlab2']
O=c1[nH]c(=O)n(C2CCCO2)cc1F,0.62,['admetlab2']
CC1(C)SC2C(NC(=O)C(NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2C1C(=O)O,0.090000004,['admetlab2']
CCOC(=O)C1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,1.6,['admetlab2']
NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,0.16,['admetlab2']
CCCC(CC)OC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,7.099999900000001,['admetlab2']
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1,0.12,['admetlab2']
O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,0.88,['admetlab2']
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CC#N)[C@H]2SC1,0.49000001,['admetlab2']
CCCCCCCCCCCCC/C=C/[C@@H](O)[C@H](CO[C@@H]1O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@H](O[C@@H]3O[C@H](CO)[C@H](O)[C@H](O[C@@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@H]3NC(C)=O)[C@H](OC[C@H](O)[C@H](O)[C@@H]3O[C@](O)(C(=O)O)C[C@H](O)[C@H]3NC(C)=O)[C@H]2O)[C@H](O)[C@H]1O)NC(=O)CCCCCCCCCCCCCCCCC,0.07,['admetlab2']
CC(C)NC[C@@H](O)COc1cccc2c1N(C(=O)c1cccnc1)CCC2,0.67000002,['admetlab2']
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C(=O)O)=C[C@@H]21,1.28,['admetlab2']
COC(=O)c1cnc2n1CCc1ccccc1C2=C1CCN(CCc2ccc(OCc3ccc4ccccc4n3)cc2)CC1,6.0300002,['admetlab2']
CCN(CC)C(=O)C(C#N)=Cc1cc(O)c(O)c([N+](=O)[O-])c1,0.27000001,['admetlab2']
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,0.69,['admetlab2']
COC(=O)C[C@@](O)(CCCC(C)(C)O)C(=O)O[C@@H]1C(OC)=C[C@]23CCCN2CCc2cc4c(cc2[C@H]13)OCO4,1.8,['admetlab2']
COc1nc(N)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,4.9000001,['admetlab2']
C[N+](C)(C)NCCC(=O)[O-],0.69999999,['admetlab2']
CC(C)c1cccc(C(C)C)c1O,4.6999998,['admetlab2']
CCN1CC2CN(C)CC(C1)C2OC(=O)c1ccc(Cl)cc1,9.0,['admetlab2']
Oc1c(C2=CCC(c3ccc(Cl)cc3)CC2)c(O)c2ccccc2c1O,0.60000002,['admetlab2']
CC(Oc1ccccc1)C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,0.30000001,['admetlab2']
C=CCNc1c(O)cc2c(O)c1C=C(C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)C=CC=C(C)C(=O)N2,2.0,['admetlab2']
O=c1[nH]c(O)cn1/N=C/c1ccc([N+](=O)[O-])o1,0.56999999,['admetlab2']
CC1(C)S[C@@H]2C(NC(=O)C(NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2C1C(=O)O,0.090000004,['admetlab2']
S=c1[nH]cnc2[nH]cnc12,1.0,['admetlab2']
Nc1nc(=O)c2c([nH]1)NC[C@H](CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2C=O,0.27000001,['admetlab2']
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3C(O)C12,1.7,['admetlab2']
COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,3.7,['admetlab2']
CC1(C)C(C(=O)O)N2C(=O)CC2S1(=O)=O,0.31999999,['admetlab2']
Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1,1.5,['admetlab2']
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,4.8000002,['admetlab2']
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CC=C5CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,1.4,['admetlab2']
C#C[C@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)CCC4[C@H]3CC[C@@]21CC,1.5,['admetlab2']
C[N+](C)([O-])CCCN1c2ccccc2CCc2ccccc21,1.9,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3cnns3)CS[C@H]12)c1csc(N)n1,0.2,['admetlab2']
OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0.28,['admetlab2']
CN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@H]3[C@H]1C5,4.3000002,['admetlab2']
O=C(O)CCSCC1O[C@@H]2O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O[C@H]5[C@H](O)[C@@H](O)[C@@H](O[C@H]6[C@H](O)[C@@H](O)[C@@H](O[C@H]7[C@H](O)[C@@H](O)[C@@H](O[C@H]8[C@H](O)[C@@H](O)[C@@H](O[C@H]9[C@H](O)[C@@H](O)[C@@H](O[C@H]1[C@H](O)[C@H]2O)O[C@@H]9CSCCC(=O)O)O[C@@H]8CSCCC(=O)O)O[C@@H]7CSCCC(=O)O)O[C@@H]6CSCCC(=O)O)O[C@@H]5CSCCC(=O)O)O[C@@H]4CSCCC(=O)O)O[C@@H]3CSCCC(=O)O,0.18000001,['admetlab2']
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)[C@H]2SC1,0.07,['admetlab2']
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,1.8,['admetlab2']
COC(=O)C(Cc1cccc(C(=N)N)c1)[C@@H](C)NC(=O)c1ccc(-c2cc[n+]([O-])cc2)cc1,0.88999999,['admetlab2']
CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,1.05,['admetlab2']
CC(N)Cc1ccccc1,6.0999999,['admetlab2']
N[C@@]1(C(=O)O)CS(=O)(=O)[C@H]2C(C(=O)O)[C@H]21,0.20999999,['admetlab2']
CCC#CCC(C)C(O)C#CC1C(O)CC2C/C(=C\COCC(=O)O)CC21,0.079999998,['admetlab2']
CC1C(=O)O[C@H]2[C@H](O)C34[C@H]5C[C@@H](C(C)(C)C)C36C(O)C(=O)O[C@H]6OC4(C(=O)O5)[C@@]12O,0.91000003,['admetlab2']
CC1=CC[C@@H](C(C)(C)O)C[C@@H]1O,0.43000001,['admetlab2']
Cc1cc2c(OCC(O)CNC(C)C)cccc2[nH]1,2.1700001,['admetlab2']
CC(C)Oc1ccccc1N1CCN(Cc2cccc(C(=O)N3CCCCC3)c2)CC1,1.54,['admetlab2']
CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,4.9000001,['admetlab2']
Cc1cc(=O)n(-c2ccccc2)n1C,0.76999998,['admetlab2']
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,0.41,['admetlab2']
CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)C([C@@H](C)O)[C@H]3C2)C1,0.19,['admetlab2']
CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,0.15000001,['admetlab2']
CS(=O)(=O)c1ccc([C@@H](O)[C@@H](COC(=O)CN)NC(=O)C(Cl)Cl)cc1,0.13,['admetlab2']
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CNCCO)=CC[C@H]3N)[C@@H](N)C[C@H]2NC(=O)C(O)CCN)OC[C@]1(C)O,0.22,['admetlab2']
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)[C@H]3SC2)s1,0.12,['admetlab2']
CN1CCCC1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,1.6,['admetlab2']
CN1C(=O)CCC1c1cccnc1,1.1,['admetlab2']
C=CCN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3(O)C1C5,1.7,['admetlab2']
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,2.0,['admetlab2']
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,2.2,['admetlab2']
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)C(O)c4ccccc4)[C@H]3SC2)s1,0.13,['admetlab2']
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,0.28999999,['admetlab2']
CCOC(=O)[C@]1(c2ccccc2)CCC=C[C@H]1N(C)C,4.0,['admetlab2']
CS(=O)(=O)OCCN(CCBr)c1c(C(=O)NCCOP(=O)(O)O)cc([N+](=O)[O-])cc1[N+](=O)[O-],0.86000001,['admetlab2']
CCOc1ccccc1OCC1CNCCO1,0.73000002,['admetlab2']
CN(C)N=Nc1ccc(C(=O)O)cc1,0.25,['admetlab2']
CCC1(c2cccc(O)c2)CCCCN(C)C1,3.3,['admetlab2']
COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C,0.44999999,['admetlab2']
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,0.67000002,['admetlab2']
CN(C)CCCO[C@@H]1[C@H]2OC(C)(C)O[C@H]2O[C@@H]1[C@H](O)CO,1.04,['admetlab2']
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(O)ccc3nc2-1,0.22,['admetlab2']
CC1(C)SC2C(/N=C/N3CCCCCC3)C(=O)N2C1C(=O)O,0.37,['admetlab2']
C=C1CC[C@@H]2[C@](C)(COC(=O)CCC(=O)O)[C@H](OC(=O)CCC(=O)O)CC[C@@]2(C)[C@@H]1/C=C/C1=CCOC1=O,0.13,['admetlab2']
Nc1ccn(C2CCC(CO)O2)c(=O)n1,0.54000002,['admetlab2']
COc1cccc(OC)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,0.31999999,['admetlab2']
CC(=O)Nc1c(I)c(C(=O)O)c(I)c(N(C)C(C)=O)c1I,0.17,['admetlab2']
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,0.91000003,['admetlab2']
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0.94999999,['admetlab2']
CCCC1CC(C(=O)NC(C(C)Cl)C2OC(SC)C(O)C(O)C2O)N(C)C1,0.79000002,['admetlab2']
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,0.25999999,['admetlab2']
CCOC(=O)[N-]c1c[n+](N2CCOCC2)no1,1.4,['admetlab2']
Clc1cccc(Cl)c1NC1=NCCN1,3.3,['admetlab2']
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1.3,['admetlab2']
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,0.20999999,['admetlab2']
COC1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)COC21,0.17,['admetlab2']
C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,3.9000001,['admetlab2']
C[C@H]1NCc2cc(-c3ccc4c(=O)c(C(=O)O)cn(C5CC5)c4c3OC(F)F)ccc21,1.0,['admetlab2']
CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,1.6,['admetlab2']
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(O)cc1c2[Si](C)(C)C(C)(C)C,0.47,['admetlab2']
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.38,['admetlab2']
Cn1c(COP(=O)(NCCBr)NCCBr)cnc1[N+](=O)[O-],0.63999999,['admetlab2']
CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0.315,['admetlab2']
CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,3.5,['admetlab2']
CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)C(=O)C3C(C)[C@@H](OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C,2.0999999,['admetlab2']
O=C(OC1C[C@@H]2CC3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,2.0,['admetlab2']
CN1[C@@H]2CC[C@H]1CC(OC(=O)c1c[nH]c3ccccc13)C2,9.6999998,['admetlab2']
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0.096000001,['admetlab2']
CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,3.4000001,['admetlab2']
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1.88,['admetlab2']
CC(C)(C(=O)O)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,0.41,['admetlab2']
O=P(O)(O)OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0.15000001,['admetlab2']
O=C(O)CO,0.67000002,['admetlab2']
O=NNc1cnccn1,0.31,['admetlab2']
C[C@@H]1O[C@@H]1P(=O)(O)O,0.31999999,['admetlab2']
C/C(=C\[C@H](C(C)C)N(C)C(=O)C(NC(=O)C1CCCCN1C(C)C)C(C)(C)C)C(=O)O,1.26,['admetlab2']
CC[C@@]1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(F)c(F)cc3nc2-1,1.42,['admetlab2']
Cc1cnc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)s1,0.15000001,['admetlab2']
Nc1cc(-c2ccncc2)c[nH]c1=O,1.3,['admetlab2']
CC(=O)C(C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,0.16,['admetlab2']
CC(c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,2.2,['admetlab2']
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,1.5,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=CCSC12)c1csc(N)n1,0.2,['admetlab2']
NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,0.80000001,['admetlab2']
CN(C)C(=O)Oc1cc(OC(=O)N(C)C)cc(C(O)CNC(C)(C)C)c1,1.6,['admetlab2']
COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,1.2,['admetlab2']
O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,8.199999799999999,['admetlab2']
OCCN(CCc1c[nH]c2ccccc12)Cc1ccc(/C=C/C(O)=NO)cc1,2.1700001,['admetlab2']
Cc1cn[nH]c1,0.34999999,['admetlab2']
C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)C2C(=O)O,0.62,['admetlab2']
CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,8.300000200000001,['admetlab2']
CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,1.9,['admetlab2']
C/N=C1\CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1,0.25,['admetlab2']
O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,0.85000002,['admetlab2']
CCN(C)C(=O)Oc1cccc(C(C)N(C)C)c1,1.3,['admetlab2']
NC(Cc1ccc(O)c(O)c1)C(=O)O,1.7,['admetlab2']
CC1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1,0.23999999,['admetlab2']
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0.25,['admetlab2']
CC(C)(C)NCC(O)COc1nsnc1N1CCOCC1,1.5,['admetlab2']
CNC[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1,0.15000001,['admetlab2']
C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,1.1,['admetlab2']
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)C[C@H]2CCCC[C@H]21,0.25,['admetlab2']
Cc1ccc(S(=O)(=O)NC(=O)N[C@H]2[C@H]3CC[C@@](C)([C@H]2O)C3(C)C)cc1,0.27000001,['admetlab2']
O=C(O)CCCC[C@H]1CCSS1,0.11,['admetlab2']
NC(CCC(=O)NC(CS(=O)(=O)CCOP(=O)(N(CCCl)CCCl)N(CCCl)CCCl)C(=O)NC(C(=O)O)c1ccccc1)C(=O)O,0.46000001,['admetlab2']
CCN1CCC[C@@H]1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,0.94,['admetlab2']
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12,0.89999998,['admetlab2']
COc1ccc(CCNCC(O)COc2cccc(C)c2)cc1OC,0.67000002,['admetlab2']
O=C(C=Cc1ccc(O)c2c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)O)[C@@H](c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,0.14,['admetlab2']
CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2OP(=O)(O)O,0.12,['admetlab2']
O=C1NC(=O)C(c2cn3ccccc3n2)=C1C1=CN2CCN(C(=O)N3CCCCC3)C[C@@H]3C=C(F)C=C1[C@H]32,1.2,['admetlab2']
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,1.1,['admetlab2']
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,1.41,['admetlab2']
CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1,0.2,['admetlab2']
C[C@H]1CN(CC(Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,0.43000001,['admetlab2']
CCCCC(C)(C)[C@@H](O)/C=C\[C@@H]1[C@H](C/C=C/CCCC(=O)O)[C@@H](Cl)C[C@@H]1O,0.16,['admetlab2']
Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,0.49000001,['admetlab2']
CN(C)C1C(=O)C(C(N)=O)C(=O)C2(O)C(=O)C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,1.2,['admetlab2']
